Andhra Pradesh,Visakhapatnam,Aganampudi,530046,Bus,17.688776,83.135008,Aganampudi ,Unknown,"NH16, Aganampudi, Visakhapatnam, Andhra Pradesh 530046"
Andhra Pradesh,Visakhapatnam,Akkayyapalem,530016,Bus,17.736855,83.300052,Akkayyapalem,Unknown,"Akkayyapalem Rd, Akkayyapalem, Visakhapatnam, Andhra Pradesh 530016, India"
Andhra Pradesh,Visakhapatnam,Akkayyapalem,530016,Bus,17.40706,83.2993,Akkayyapalem Highway,Unknown,"NH16, Kailasapuram, Visakhapatnam, Andhra Pradesh 530016, India"
Andhra Pradesh,Visakhapatnam,Akkireddypalem,530012,Bus,17.710772,83.20517,Akkireddypalem ,Unknown,"NH16, Bus Stop Ln, Vivekananda Colony, Akkireddypalem, Visakhapatnam, Andhra Pradesh 530012"
Andhra Pradesh,Visakhapatnam,Maharajupeta,530004,Bus,17.720344,83.296297,Allipuram,Unknown,"S Jail Rd, Wireless Colony, Railway Quarters, Mahaarajupeta, Visakhapatnam, Andhra Pradesh 530004, India"
Andhra Pradesh,Visakhapatnam,Malkapuram,530011,Bus,17.682063,83.244213,Ambedkar Colony,Unknown,"Prakash Nagar, Visakhapatnam, Andhra Pradesh 530011, India"
Andhra Pradesh,Visakhapatnam,Arilova,530040,Bus,17.769755,83.312019,American Hospital,Unknown,"American Hospital, Sector 3, Durga Nagar, Arilova, Visakhapatnam, Andhra Pradesh 530040, India"
Andhra Pradesh,Visakhapatnam,Anakapalle,531001,Bus,17.686198,83.002166,Anakapalle - RTC Complex,Unknown,"New Colony, Anakapalle, Andhra Pradesh 531001"
Andhra Pradesh,Visakhapatnam,Anakapalle,531001,Bus,17.674471,83.00314,Anakapalle ByPass Road,Unknown,"M2F2+VG Anakapalle, Andhra Pradesh, India"
Andhra Pradesh,Visakhapatnam,Anakapalle,531001,Bus,17.683999,82.985622,Anakapalle Four Road Junction,Unknown,"MXMP+G8 Anakapalle, Andhra Pradesh, India"
Andhra Pradesh,Visakhapatnam,Anandapuram,530052,Bus,17.893975,83.3777,Anandapuram ,Unknown,"Visakhapatnam, Andhra Pradesh 530052"
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.898049,83.385265,Anandapuram Junction ,Unknown,"NH16, Visakhapatnam, Andhra Pradesh 531163"
Andhra Pradesh,Visakhapatnam,Ananthavaram,531219,Bus,17.967365,83.29389,Ananthavaram ,Unknown,"sbi brahamgari matam rachabanda sriram temple, Ananthavaram, Andhra Pradesh 531219"
Andhra Pradesh,Visakhapatnam,Pedda Wailtair,530017,Bus,17.726632,83.324097,Andhra University,Unknown,"Andhra University Entrance Rd, Andhra University South Campus, Andhra University, Visakhapatnam, Andhra Pradesh 530003, India"
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.674873,83.190977,Anjali Murthy Nagar 3rd Line ,Unknown,"Sri Krishna Nagar, Durgavanipalem, Pedagantyada, Visakhapatnam Port, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.663193,83.199163,APHB Colony Main ,Unknown,"APHB Colony, Pedagantyada, Visakhapatnam Port, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Jalari Peta,530017,Bus,17.740896,83.343432,Appughar,Unknown,"Sector 10, Beach Rd, Jalari Peta, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.74195,83.343691,Appughar(MVP MainRoad Junction),Unknown,"Sector 9, MVP Main Rd, Appughar, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.739071,83.334025,AQJ College,Unknown,"Sector 7, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Siripuram,530003,Bus,17.721114,83.320489,Arts College,Unknown,"Inside Hpcl Millinium Outlet, Cr Circle Opp Au Assembly Hall,, Siripuram, Andhra University South Campus, Andhra University, Visakhapatnam, Andhra Pradesh 530003, India"
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.669123,83.217764,Ashok Nagar ,Unknown,"Gajuwaka, Pedagantyada, Visakhapatnam, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Asilmetta Junction,530003,Bus,17.724494,83.309703,Asilmetta Junction,Unknown,"Sampath Vinayaka Temple Rd, CBM Compound, Asilmetta, Visakhapatnam, Andhra Pradesh 530003, India"
